timestamps,labels,rewards,actions
0.018258,0,0,1
0.114184,0,0,1
0.209840,0,0,0
0.305035,0,0,0
0.410060,0,0,1
0.508985,0,0,0
0.604903,0,0,0
0.710207,0,0,0
0.807352,0,0,0
0.904055,0,0,0
1.003597,0,0,0
1.104254,0,0,0
1.202293,0,0,0
1.304920,0,0,0
1.401683,0,0,0
1.500936,0,0,0
1.599557,0,0,0
1.699589,0,0,0
1.797681,0,0,0
1.890747,0,0,0
1.986752,0,0,1
2.087489,0,0,0
2.185817,0,0,0
2.285135,0,0,1
2.383627,0,0,1
2.484655,1,1,0
2.574923,1,0,0
2.678186,1,0,0
2.772679,1,0,0
2.880001,1,0,0
2.985979,1,0,0
3.082755,1,0,0
3.177809,1,0,0
3.279272,1,0,0
3.383064,1,0,0
3.483956,0,0,0
3.588242,0,0,0
3.698586,0,0,1
3.797291,0,0,0
3.900156,0,0,0
3.994450,0,0,0
4.092154,0,0,1
4.188341,0,0,0
4.285846,0,0,0
4.385795,0,0,0
4.482667,0,0,1
4.582940,0,0,1
4.676394,0,0,1
4.775876,0,0,1
4.871126,0,0,0
4.970854,0,0,0
5.068825,0,0,1
5.166000,0,0,0
5.267315,0,0,0
5.364709,0,0,0
5.465756,0,0,0
5.559521,0,0,1
5.658731,0,0,1
5.756561,0,0,0
5.857916,0,0,1
5.958653,0,0,1
6.059939,0,0,0
6.156235,0,0,0
6.255360,0,0,0
6.352181,0,0,0
6.451717,0,0,0
6.550632,0,0,0
6.647585,0,0,0
6.749540,0,0,1
6.847523,0,0,1
6.948356,0,0,1
7.041292,0,0,1
7.158244,0,0,0
7.257129,0,0,1
7.356144,0,0,0
7.454542,0,0,1
7.552507,0,0,0
7.654382,0,0,0
7.752198,0,0,0
7.852177,0,0,0
7.949071,0,0,0
8.043402,0,0,0
8.146197,0,0,1
8.250199,0,0,0
8.352607,0,0,0
8.454382,0,0,1
8.552009,0,0,0
8.650501,0,0,1
8.743390,0,0,1
8.841593,0,0,1
8.937423,0,0,1
9.038976,0,0,1
9.140214,0,0,1
9.237916,0,0,0
9.338011,0,0,0
9.436159,0,0,0
9.533468,0,0,0
9.626814,0,0,0
9.724697,0,0,0
9.821833,0,0,1
9.919313,0,0,0
10.019174,0,0,1
10.116994,0,0,0
10.216963,0,0,1
10.315680,0,0,0
10.409149,0,0,0
10.506747,0,0,1
10.605809,0,0,1
10.704644,0,0,0
10.803033,0,0,0
10.905496,0,0,1
11.002748,0,0,0
11.105951,0,0,0
11.202804,0,0,0
11.304481,0,0,0
11.402911,0,0,0
11.502974,0,0,0
11.599476,0,0,0
11.704757,0,0,0
11.801282,0,0,0
11.908336,0,0,0
12.005894,0,0,0
12.102901,0,0,0
12.205288,0,0,0
12.305316,0,0,0
12.405625,0,0,0
12.503315,0,0,1
12.602578,0,0,0
12.698782,0,0,0
12.792106,0,0,0
12.890744,0,0,1
12.989057,0,0,0
13.097885,0,0,1
13.198490,0,0,0
13.302587,0,0,0
13.412638,0,0,1
13.518323,0,0,0
13.618548,0,0,1
13.717415,0,0,1
13.814444,0,0,0
13.910101,0,0,0
14.006040,0,0,0
14.105830,0,0,0
14.202601,0,0,0
14.305323,0,0,0
14.405247,0,0,1
14.504571,0,0,1
14.603265,0,0,0
14.704430,0,0,0
14.802585,0,0,0
14.903027,0,0,0
14.998479,0,0,1
15.092579,0,0,0
15.205190,0,0,0
15.305677,0,0,1
15.403424,0,0,0
15.501019,0,0,0
15.598674,0,0,1
15.698630,0,0,1
15.791654,0,0,0
15.887981,0,0,0
15.988315,1,1,0
16.084282,1,0,0
16.177687,1,0,0
16.274954,1,0,0
16.380041,1,0,0
16.474698,1,0,0
16.576397,1,0,0
16.680724,1,0,0
16.784080,1,0,0
16.887992,1,0,0
16.992918,0,0,0
17.096546,0,0,0
17.191697,0,0,0
17.289231,0,0,0
17.387821,0,0,0
17.486505,0,0,0
17.586024,0,0,0
17.685457,0,0,0
17.784266,0,0,0
17.877162,0,0,0
17.983203,0,0,0
18.077407,0,0,1
18.182959,0,0,0
18.277563,0,0,1
18.380900,0,0,1
18.474401,0,0,0
18.573183,0,0,0
18.669748,0,0,0
18.769151,0,0,1
18.867950,0,0,1
18.967383,0,0,0
19.063343,0,0,0
19.160270,0,0,0
19.261885,0,0,1
19.357150,0,0,1
19.455055,0,0,0
19.556209,0,0,0
19.654166,0,0,0
19.754699,0,0,1
19.854642,0,0,0
19.954215,0,0,0
20.052415,0,0,0
20.154079,0,0,1
20.255342,0,0,1
20.355214,0,0,1
20.452847,0,0,1
20.564579,0,0,1
20.680753,0,0,0
20.798184,0,0,0
20.914237,0,0,0
21.013838,0,0,0
21.110933,0,0,0
21.207000,0,0,0
21.305435,0,0,0
21.410493,0,0,0
21.523968,0,0,0
21.626950,0,0,0
21.737778,0,0,0
21.839410,0,0,0
21.936537,0,0,0
22.035923,0,0,0
22.133184,0,0,0
22.226146,0,0,0
22.324765,0,0,0
22.422638,0,0,1
22.523601,0,0,1
22.619720,0,0,0
22.718617,0,0,0
22.815759,0,0,0
22.910617,0,0,0
23.008910,0,0,0
23.105132,0,0,1
23.203583,0,0,0
23.303941,0,0,0
23.402250,0,0,0
23.499893,0,0,1
23.596594,0,0,0
23.697780,0,0,0
23.790970,0,0,1
23.886739,0,0,0
23.986980,0,0,0
24.084786,0,0,0
24.185549,0,0,0
24.288276,0,0,1
24.386964,0,0,0
24.482630,0,0,0
24.582407,0,0,1
24.679287,0,0,1
24.776530,0,0,1
24.873402,0,0,1
24.970545,0,0,0
25.069726,0,0,0
25.166775,0,0,0
25.265656,0,0,0
25.360512,0,0,1
25.458640,0,0,0
25.556535,0,0,0
25.655128,0,0,0
25.754012,0,0,0
25.850304,0,0,0
25.949449,0,0,1
26.042406,0,0,0
26.152224,0,0,1
26.263134,0,0,0
26.358716,0,0,1
26.459217,0,0,0
26.556219,0,0,1
26.664119,0,0,1
26.759989,0,0,0
26.856318,0,0,0
26.953278,0,0,0
27.054851,0,0,0
27.151053,0,0,0
27.250434,0,0,0
27.351155,0,0,1
27.452797,0,0,1
27.550247,0,0,1
27.649544,0,0,0
27.745408,0,0,0
27.839890,0,0,0
27.939710,0,0,1
28.037753,0,0,0
28.137820,0,0,0
28.234877,0,0,0
28.337274,0,0,0
28.434244,0,0,0
28.526709,0,0,0
28.642734,0,0,0
28.740412,0,0,1
28.854456,0,0,1
28.966907,0,0,0
29.076155,0,0,0
29.196398,0,0,0
29.316967,0,0,0
29.445902,0,0,1
29.570490,0,0,0
29.699344,0,0,1
29.817995,0,0,0
29.924742,0,0,0
30.024390,0,0,0
30.122225,0,0,0
30.220695,0,0,0
30.319417,0,0,0
30.417808,0,0,1
30.516171,0,0,0
30.615532,0,0,0
30.715246,0,0,0
30.809495,0,0,0
30.906473,0,0,1
31.004748,0,0,0
31.103109,0,0,0
31.201655,0,0,0
31.300527,0,0,1
31.400066,0,0,1
31.492750,0,0,1
31.589788,0,0,0
31.688706,0,0,1
31.789583,0,0,1
31.888832,0,0,0
31.988855,0,0,1
32.091966,0,0,0
32.202195,0,0,0
32.311558,0,0,0
32.426266,0,0,1
32.524618,0,0,0
32.622818,0,0,0
32.725427,0,0,0
32.826708,0,0,1
32.924381,0,0,0
33.019900,0,0,0
33.123021,0,0,0
33.222801,0,0,0
33.321905,0,0,1
33.421404,0,0,1
33.526137,0,0,0
33.638348,0,0,0
33.751689,0,0,1
33.853381,0,0,1
33.949939,0,0,0
34.056161,0,0,0
34.153567,0,0,0
34.251809,0,0,0
34.352117,0,0,0
34.450650,0,0,0
34.543711,0,0,0
34.663771,0,0,0
34.759181,0,0,1
34.855069,0,0,0
34.955601,0,0,0
35.056345,0,0,0
35.158489,0,0,0
35.255467,0,0,1
35.356522,0,0,1
35.454961,0,0,0
35.553164,0,0,0
35.650213,0,0,0
35.749006,0,0,0
35.842197,0,0,0
35.940139,0,0,1
36.039463,0,0,0
36.139923,0,0,1
36.239387,0,0,0
36.340146,0,0,0
36.438640,0,0,0
36.536384,0,0,1
36.635742,0,0,1
36.743301,0,0,0
36.844543,0,0,0
36.946407,0,0,1
37.042609,0,0,1
37.142018,0,0,0
37.239965,0,0,1
37.339084,0,0,0
37.437735,0,0,0
37.536427,0,0,0
37.633532,0,0,0
37.734297,0,0,0
37.832930,0,0,1
37.942714,0,0,0
38.042031,0,0,0
38.137110,0,0,1
38.240370,0,0,0
38.337422,0,0,0
38.435946,0,0,0
38.532017,0,0,1
38.628364,0,0,1
38.727661,0,0,0
38.834895,0,0,0
38.939044,0,0,1
39.040371,0,0,1
39.137632,0,0,0
39.238493,0,0,1
39.335349,0,0,0
39.434232,0,0,1
39.528531,0,0,0
39.624182,0,0,1
39.722992,0,0,0
39.820909,0,0,0
39.920655,0,0,0
40.017781,0,0,0
40.110785,0,0,0
40.210343,0,0,0
40.309657,0,0,0
40.410781,0,0,0
40.507688,0,0,0
40.606332,0,0,0
40.704363,0,0,0
40.804374,0,0,0
40.901973,0,0,1
41.001967,0,0,0
41.100413,0,0,0
41.196930,0,0,0
41.293759,0,0,0
41.393641,0,0,0
41.491116,0,0,0
41.587793,0,0,0
41.689257,0,0,0
41.787535,0,0,0
41.887135,0,0,0
41.984506,0,0,0
42.077656,0,0,0
42.174918,0,0,1
42.272347,0,0,0
42.371106,0,0,1
42.471040,0,0,1
42.568013,0,0,0
42.666768,0,0,1
42.761758,0,0,1
42.857162,0,0,0
42.956533,0,0,1
43.054618,0,0,0
43.159454,0,0,0
43.260731,0,0,0
43.359359,0,0,0
43.458628,0,0,1
43.555060,0,0,0
43.657704,0,0,1
43.769293,0,0,0
43.866928,0,0,0
43.968708,0,0,1
44.066062,0,0,0
44.162193,0,0,0
44.256753,0,0,0
44.355287,0,0,0
44.457069,0,0,1
44.555094,0,0,0
44.654327,0,0,1
44.751093,0,0,0
44.843935,0,0,1
44.941226,0,0,0
45.040544,0,0,0
45.140838,0,0,0
45.239446,0,0,0
45.340671,0,0,0
45.438056,0,0,0
45.537692,0,0,0
45.636605,0,0,1
45.737546,0,0,0
45.838469,0,0,0
45.935640,0,0,0
46.034987,0,0,0
46.133242,0,0,0
46.245435,0,0,0
46.342238,0,0,1
46.454522,0,0,0
46.551942,0,0,0
46.652798,0,0,0
46.748771,0,0,0
46.844813,0,0,0
46.940839,0,0,1
47.038618,0,0,0
47.138466,0,0,0
47.235033,0,0,0
47.336538,0,0,0
47.434045,0,0,0
47.529064,0,0,0
47.625058,0,0,0
47.723698,0,0,0
47.823207,0,0,0
47.921510,0,0,0
48.027804,0,0,0
48.127195,0,0,0
48.223239,0,0,0
48.321218,0,0,0
48.421353,0,0,0
48.519385,0,0,0
48.621753,0,0,0
48.724160,0,0,0
48.832105,0,0,0
48.928081,0,0,1
49.024536,0,0,0
49.123779,0,0,0
49.221597,0,0,0
49.319907,0,0,1
49.417017,0,0,0
49.513375,0,0,0
49.608401,0,0,1
49.704794,0,0,0
49.804480,0,0,1
49.900654,0,0,0
49.993303,0,0,0
50.091677,0,0,0
50.194446,0,0,1
50.292592,0,0,0
50.388803,0,0,0
50.493357,0,0,0
50.606374,0,0,0
50.718545,0,0,1
50.822829,0,0,0
50.922154,0,0,0
51.023306,0,0,1
51.124131,0,0,0
51.223968,0,0,0
51.321706,0,0,0
51.421213,0,0,1
51.518300,0,0,0
51.618281,0,0,1
51.712611,0,0,1
51.808715,0,0,0
51.906615,0,0,0
52.005013,0,0,0
52.105149,0,0,0
52.201507,0,0,0
52.302485,0,0,0
52.406682,0,0,0
52.519972,0,0,0
52.618910,0,0,0
52.715904,0,0,0
52.819416,0,0,0
52.912591,0,0,0
53.011404,0,0,0
53.106710,0,0,0
53.207258,0,0,1
53.304802,0,0,1
53.402048,0,0,0
53.500859,0,0,0
53.594756,0,0,1
53.691171,0,0,1
53.789665,0,0,0
53.893179,0,0,1
54.003566,0,0,1
54.102500,0,0,1
54.202732,0,0,1
54.298270,0,0,1
54.392437,0,0,0
54.499177,0,0,0
54.595671,0,0,0
54.693558,0,0,0
54.807775,0,0,0
54.910816,0,0,0
55.024594,0,0,0
55.122339,0,0,0
55.222683,0,0,1
55.336933,0,0,0
55.436265,0,0,0
55.533068,0,0,0
55.626533,0,0,0
55.726046,0,0,0
55.821582,0,0,1
55.921689,0,0,0
56.019456,0,0,0
56.113587,0,0,0
56.212194,0,0,0
56.314409,0,0,0
56.416858,0,0,0
56.511508,0,0,1
56.609763,0,0,1
56.708135,0,0,0
56.809479,0,0,0
56.907736,0,0,0
57.008787,0,0,0
57.108195,0,0,0
57.207335,0,0,0
57.306896,0,0,0
57.407628,0,0,1
57.506229,0,0,1
57.605649,0,0,1
57.704563,0,0,1
57.803215,0,0,0
57.900163,0,0,0
58.000380,0,0,0
58.093952,0,0,0
58.191325,0,0,0
58.293642,0,0,0
58.389933,0,0,0
58.489360,0,0,0
58.585809,0,0,0
58.683728,0,0,0
58.776979,0,0,0
58.875228,0,0,1
58.973807,0,0,1
59.071936,0,0,1
59.173060,0,0,0
59.272384,0,0,0
59.371206,0,0,0
59.466542,0,0,0
59.562606,0,0,1
59.663539,0,0,0
59.758945,0,0,1
59.858056,0,0,0
59.956523,0,0,0
60.057183,0,0,0
60.155489,0,0,1
60.252626,0,0,1
60.348168,0,0,1
60.453061,0,0,0
60.549063,0,0,0
60.644048,0,0,1
60.741487,0,0,1
60.839966,0,0,1
60.941333,0,0,0
61.039361,0,0,0
61.136516,0,0,0
61.235297,0,0,1
61.329525,0,0,0
61.428615,0,0,0
61.525776,0,0,0
61.624187,0,0,0
61.722695,0,0,0
61.826985,0,0,0
61.922124,0,0,0
62.023006,0,0,1
62.124601,0,0,1
62.224627,0,0,1
62.324008,0,0,0
62.423997,0,0,0
62.524491,0,0,0
62.624271,0,0,0
62.723067,0,0,0
62.821866,0,0,0
62.933297,0,0,0
63.035695,0,0,0
63.132257,0,0,1
63.242386,0,0,0
63.341812,0,0,0
63.459121,0,0,0
63.556944,0,0,0
63.657240,0,0,0
63.755787,0,0,0
63.856436,0,0,0
63.959175,0,0,1
64.058137,0,0,0
64.159629,0,0,0
64.258032,0,0,1
64.356046,0,0,1
64.462369,0,0,0
64.560118,0,0,0
64.667056,0,0,0
64.763431,0,0,1
64.861520,0,0,0
64.960992,0,0,0
65.056746,0,0,1
65.170481,0,0,0
65.271936,0,0,0
65.368028,0,0,0
65.471819,0,0,1
65.570289,0,0,0
65.669660,1,1,1
65.758155,1,0,1
65.855370,1,0,1
65.968640,1,0,1
66.070050,1,0,1
66.164536,1,0,1
66.271900,1,0,1
66.371874,1,0,1
66.468490,1,0,1
66.568663,1,0,1
66.669061,0,0,0
66.770548,0,0,0
66.869258,0,0,0
66.979147,0,0,0
67.079799,0,0,0
67.179622,0,0,1
67.279806,0,0,1
67.375222,0,0,0
67.472530,0,0,0
67.572244,0,0,0
67.668028,0,0,0
67.775119,0,0,0
67.875198,0,0,0
67.973239,0,0,0
68.072872,0,0,1
68.173188,0,0,0
68.272575,0,0,0
68.372063,0,0,1
68.469236,0,0,0
68.567945,0,0,0
68.662925,0,0,1
68.761190,0,0,0
68.857865,0,0,0
68.958849,0,0,1
69.058465,0,0,0
69.158264,0,0,0
69.256109,0,0,0
69.356707,0,0,1
69.453799,0,0,0
69.551918,0,0,0
69.651398,0,0,0
69.746708,1,1,1
69.838234,1,0,1
69.933213,1,0,1
70.038663,1,0,1
70.144162,1,0,1
70.239905,1,0,1
70.339746,1,0,1
70.441784,1,0,1
70.547535,1,0,1
70.650338,1,0,1
70.753939,0,0,0
70.854897,0,0,0
70.953145,0,0,0
71.046789,0,0,1
71.148086,0,0,1
71.245792,0,0,0
71.344901,0,0,1
71.442439,0,0,0
71.540136,0,0,1
71.640938,0,0,1
71.738761,0,0,1
71.836715,0,0,1
71.930366,0,0,0
72.026247,0,0,1
72.124402,0,0,0
72.234253,0,0,1
72.337738,0,0,1
72.435831,0,0,0
72.532945,0,0,0
72.628571,0,0,0
72.724799,0,0,0
72.826002,0,0,0
72.926849,0,0,0
73.025448,0,0,0
73.124076,0,0,0
73.226284,0,0,0
73.333580,0,0,0
73.431546,0,0,0
73.526750,0,0,1
73.624936,0,0,1
73.722891,0,0,1
73.823091,0,0,1
73.926774,0,0,0
74.025360,0,0,0
74.123747,0,0,0
74.222994,0,0,0
74.323431,0,0,0
74.422976,0,0,0
74.525072,0,0,0
74.623194,0,0,1
74.725383,0,0,1
74.822816,0,0,0
74.923218,0,0,0
75.022883,0,0,1
75.125503,0,0,0
75.222971,0,0,0
75.321996,0,0,0
75.422589,0,0,0
75.524229,0,0,0
75.625760,0,0,1
75.723546,0,0,1
75.822001,0,0,0
75.920054,0,0,0
76.013317,0,0,0
76.109570,0,0,0
76.208510,0,0,0
76.306847,0,0,0
76.408564,0,0,0
76.504280,0,0,0
76.603464,0,0,0
76.698606,0,0,0
76.793218,0,0,0
76.891807,0,0,0
76.990070,0,0,0
77.089641,0,0,0
77.190196,0,0,1
77.294226,0,0,0
77.389435,0,0,0
77.491941,0,0,0
77.590048,0,0,0
77.691231,0,0,1
77.792782,0,0,0
77.890429,0,0,0
77.989229,0,0,1
78.090855,0,0,0
78.197071,0,0,0
78.302412,1,1,1
78.400050,1,0,1
78.496947,1,0,1
78.595698,1,0,1
78.693536,1,0,1
78.799264,1,0,1
78.893659,1,0,1
78.993288,1,0,1
79.099673,1,0,1
79.198943,1,0,1
79.297078,0,0,0
79.406202,0,0,1
79.504278,0,0,1
79.608080,0,0,0
79.706374,0,0,0
79.808337,0,0,0
79.906666,0,0,0
80.005588,0,0,1
80.101841,0,0,0
80.203805,0,0,1
80.302313,0,0,0
80.395845,0,0,0
80.494430,0,0,0
80.590697,0,0,0
80.689347,0,0,0
80.789213,0,0,1
80.886183,0,0,1
80.981087,0,0,1
81.075738,0,0,1
81.173050,0,0,1
81.273798,0,0,0
81.373034,0,0,1
81.471156,0,0,0
81.568915,0,0,0
81.664434,0,0,0
81.758748,0,0,1
81.856934,0,0,0
81.956299,0,0,1
82.053576,0,0,0
82.153304,0,0,1
82.246158,0,0,0
82.363514,0,0,1
82.471157,0,0,0
82.577254,0,0,1
82.683750,0,0,0
82.779918,0,0,0
82.879065,0,0,0
82.977310,0,0,0
83.076138,0,0,0
83.176213,0,0,0
83.273984,0,0,0
83.374242,0,0,0
83.470999,0,0,0
83.572130,0,0,0
83.669823,0,0,0
83.769008,0,0,0
83.863532,0,0,0
83.962939,0,0,0
84.058417,0,0,0
84.159463,0,0,0
84.259643,0,0,0
84.360966,0,0,1
84.457845,0,0,0
84.555160,0,0,1
84.655176,0,0,1
84.748254,0,0,0
84.845300,0,0,0
84.941456,0,0,1
85.040461,0,0,0
85.142797,0,0,1
85.245412,0,0,1
85.342341,0,0,0
85.445102,0,0,0
85.550316,0,0,0
85.645597,0,0,1
85.745983,0,0,0
85.847252,0,0,1
85.943999,0,0,0
86.047508,0,0,0
86.146177,0,0,0
86.241489,0,0,1
86.348075,0,0,1
86.444344,0,0,1
86.544172,0,0,1
86.642195,0,0,1
86.742837,0,0,0
86.844409,0,0,1
86.943793,0,0,1
87.042420,0,0,0
87.142038,0,0,0
87.242521,0,0,1
87.340120,0,0,1
87.440595,0,0,1
87.543597,0,0,1
87.640501,0,0,1
87.740614,0,0,1
87.842313,0,0,1
87.944906,0,0,0
88.040627,0,0,0
88.146604,0,0,0
88.252531,0,0,0
88.349730,0,0,0
88.457535,0,0,0
88.560567,0,0,0
88.659532,0,0,0
88.759399,0,0,0
88.859606,0,0,0
88.959998,0,0,0
89.059332,0,0,0
89.159812,0,0,1
89.257541,0,0,0
89.358300,0,0,0
89.461156,0,0,0
89.558592,0,0,0
89.657652,0,0,1
89.757948,0,0,1
89.854993,0,0,0
89.954803,0,0,0
90.054029,0,0,1
90.157014,1,1,0
90.248233,1,0,0
90.342620,1,0,0
90.440947,1,0,0
90.538935,1,0,0
90.638400,1,0,0
90.736062,1,0,0
90.830891,1,0,0
90.940977,1,0,0
91.043276,1,0,0
91.140333,0,0,0
91.247795,0,0,0
91.356348,0,0,1
91.453140,0,0,0
91.553191,0,0,0
91.647124,0,0,1
91.760705,0,0,0
91.860564,0,0,0
91.972785,0,0,1
92.077775,0,0,1
92.177126,0,0,1
92.276138,0,0,0
92.373615,0,0,1
